Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63513 
  -- {51424} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 51424 -skip_first 0 -run_roi true -- ./pagerank 1 16 ../../dataset/snap/web-Google.txt 
initiating context at the begining ...
  -- [           0]: {51424} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4032a0
NYI: __linkin_atfork at: 0x423e30
Pagerank memory init in Pin Pthread Tool
Pagerank graph first scan in Pin Pthread Tool
Pagerank graph second scan in Pin Pthread Tool
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin

Largest Vertex: 916428
  -- [           0]: {51424} thread 1 is created
  -- [           0]: {51424} thread 2 is created
  -- [           0]: {51424} thread 3 is created
  -- [           0]: {51424} thread 4 is created
  -- [           0]: {51424} thread 5 is created
  -- [           0]: {51424} thread 6 is created
  -- [           0]: {51424} thread 7 is created
  -- [           0]: {51424} thread 8 is created
  -- [           0]: {51424} thread 9 is created
  -- [           0]: {51424} thread 10 is created
  -- [           0]: {51424} thread 11 is created
  -- [           0]: {51424} thread 12 is created
  -- [        3880]: {51424} thread 13 is created
  -- [        3880]: {51424} thread 14 is created
  -- [        3880]: {51424} thread 15 is created
[MCSIM-HOOKS] Active_begin
  -- [     4264680]:    1000073 instrs so far, IPC=   2.345, L1 (acc, miss)=(  567361,  14655), L2 (acc, miss)=(  11622,  11542),  22070 mem accs, (  266,  266) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.717,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4974 load-amat, 168.428 store-amat, 86.1275 req_noc_lat, 

  -- L2$ [  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        435,      90777,        435,      10631,          0,          0)
  -- L2$ [  3] : EV_from_L1 (miss, access)=(          0,     684509)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  666,    0,  332,    0), num_dirty_lines (pid:#) = 0 : 5454 , 
  -- L2$ [  4] : RD (miss, access)=(     103356,     679897)=  15.20%
  -- L2$ [  4] : WR (miss, access)=(       1606,      12537)=  12.81%
  -- L2$ [  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        354,      88516,        354,      10931,          0,          0)
  -- L2$ [  4] : EV_from_L1 (miss, access)=(          0,     686306)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  678,    0,  320,    0), num_dirty_lines (pid:#) = 0 : 5251 , 
  -- L2$ [  5] : RD (miss, access)=(     104194,     676553)=  15.40%
  -- L2$ [  5] : WR (miss, access)=(       1712,      13164)=  13.01%
  -- L2$ [  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        492,      89457,        492,      11451,          0,          0)
  -- L2$ [  5] : EV_from_L1 (miss, access)=(        279,     683129)= 0.04%,  L2$ (i,e,s,m,tr) ratio=(   0,  673,    0,  325,    0), num_dirty_lines (pid:#) = 0 : 5331 , 
  -- L2$ [  6] : RD (miss, access)=(     103270,     678267)=  15.23%
  -- L2$ [  6] : WR (miss, access)=(       1625,      12921)=  12.58%
  -- L2$ [  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        396,      88471,        396,      11295,          1,          1)
  -- L2$ [  6] : EV_from_L1 (miss, access)=(        101,     684932)= 0.01%,  L2$ (i,e,s,m,tr) ratio=(   0,  675,    0,  323,    0), num_dirty_lines (pid:#) = 0 : 5307 , 
  -- L2$ [  7] : RD (miss, access)=(     102708,     679926)=  15.11%
  -- L2$ [  7] : WR (miss, access)=(       1843,      12547)=  14.69%
  -- L2$ [  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        410,      88135,        410,      10703,          0,          0)
  -- L2$ [  7] : EV_from_L1 (miss, access)=(          1,     686493)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   1,  651,    0,  346,    0), num_dirty_lines (pid:#) = 0 : 5682 , 
  -- L2$ [  8] : RD (miss, access)=(     104565,     677267)=  15.44%
  -- L2$ [  8] : WR (miss, access)=(       1791,      12607)=  14.21%
  -- L2$ [  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        445,      89921,        445,      10814,          0,          0)
  -- L2$ [  8] : EV_from_L1 (miss, access)=(          0,     683945)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  649,    0,  350,    0), num_dirty_lines (pid:#) = 0 : 5735 , 
  -- L2$ [  9] : RD (miss, access)=(     103535,     685083)=  15.11%
  -- L2$ [  9] : WR (miss, access)=(       1736,      12658)=  13.71%
  -- L2$ [  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        397,      88832,        397,      10921,          0,          0)
  -- L2$ [  9] : EV_from_L1 (miss, access)=(          0,     691690)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   1,  617,    0,  381,    0), num_dirty_lines (pid:#) = 0 : 6244 , 
  -- L2$ [ 10] : RD (miss, access)=(     103215,     684571)=  15.08%
  -- L2$ [ 10] : WR (miss, access)=(       1785,      12617)=  14.15%
  -- L2$ [ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        446,      88568,        446,      10830,          0,          0)
  -- L2$ [ 10] : EV_from_L1 (miss, access)=(          3,     691182)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   1,  650,    0,  348,    0), num_dirty_lines (pid:#) = 0 : 5714 , 
  -- L2$ [ 11] : RD (miss, access)=(     111195,     769548)=  14.45%
  -- L2$ [ 11] : WR (miss, access)=(       2202,      12191)=  18.06%
  -- L2$ [ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        411,      96967,        411,       9988,          0,          0)
  -- L2$ [ 11] : EV_from_L1 (miss, access)=(          0,     776163)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  660,    0,  338,    0), num_dirty_lines (pid:#) = 0 : 5545 , 
  -- L2$ [ 12] : RD (miss, access)=(     111231,     768606)=  14.47%
  -- L2$ [ 12] : WR (miss, access)=(       2183,      12253)=  17.82%
  -- L2$ [ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        523,      96672,        523,      10068,          0,          0)
  -- L2$ [ 12] : EV_from_L1 (miss, access)=(          0,     774855)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  683,    0,  316,    0), num_dirty_lines (pid:#) = 0 : 5184 , 
  -- L2$ [ 13] : RD (miss, access)=(     113043,     775139)=  14.58%
  -- L2$ [ 13] : WR (miss, access)=(       1951,      12457)=  15.66%
  -- L2$ [ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        454,      98538,        454,      10504,          0,          0)
  -- L2$ [ 13] : EV_from_L1 (miss, access)=(          0,     781751)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  690,    0,  308,    0), num_dirty_lines (pid:#) = 0 : 5054 , 
  -- L2$ [ 14] : RD (miss, access)=(     114125,     768673)=  14.85%
  -- L2$ [ 14] : WR (miss, access)=(       2069,      12317)=  16.80%
  -- L2$ [ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        394,      99760,        394,      10247,          0,          0)
  -- L2$ [ 14] : EV_from_L1 (miss, access)=(        142,     775387)= 0.02%,  L2$ (i,e,s,m,tr) ratio=(   0,  687,    0,  312,    0), num_dirty_lines (pid:#) = 0 : 5112 , 
  -- L2$ [ 15] : RD (miss, access)=(     112809,     768080)=  14.69%
  -- L2$ [ 15] : WR (miss, access)=(       2092,      12358)=  16.93%
  -- L2$ [ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        434,      98466,        434,      10264,          0,          0)
  -- L2$ [ 15] : EV_from_L1 (miss, access)=(         34,     774756)= 0.00%,  L2$ (i,e,s,m,tr) ratio=(   0,  707,    0,  291,    0), num_dirty_lines (pid:#) = 0 : 4784 , 
  -- Dir [  0] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (460768, 21257, 0, 0, 7113, 21202, 432100, 0, 28723)
  -- Dir [  0] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 374077, 0, 460768, 2484355, 745955, 269953, 332907, 1, 0), 460767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  1] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (462625, 21452, 0, 0, 7241, 21385, 433900, 0, 28792)
  -- Dir [  1] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (1, 0, 375754, 0, 462625, 1630862, 749578, 271584, 334911, 0, 0), 462625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  2] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (460490, 21285, 0, 0, 7099, 21227, 431764, 0, 28784)
  -- Dir [  2] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 373772, 0, 460490, 1622213, 745381, 269567, 332730, 0, 0), 460490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- Dir [  3] : (i->tr, e->tr, s->tr, m->tr, m->i, tr->i, tr->e, tr->s, tr->m) = (458674, 21367, 0, 0, 6950, 21311, 430010, 0, 28720)
  -- Dir [  3] : (nack, bypass, evict, invalidate, from_mc, dir_acc, dir_$_miss, dir_$_retry, dir_$_evict, back_invalidate, dir_active_retry) = (0, 0, 371867, 0, 458674, 1615729, 742454, 268547, 331587, 0, 0), 458674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
  -- HMCCtrl [0] : (rd, wr, evict, update, gather) = (  745955,        0,   342076,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.47,     -nan,     0.05,    57.51,     -nan,    31.11), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 0) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [1] : (rd, wr, evict, update, gather) = (  749578,        0,   343944,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.47,     -nan,     0.05,    40.51,     -nan,    25.32), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 1) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [2] : (rd, wr, evict, update, gather) = (  745381,        0,   341784,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.47,     -nan,     0.05,    40.42,     -nan,    25.18), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 2) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- HMCCtrl [3] : (rd, wr, evict, update, gather) = (  742454,        0,   340526,        0,        0), (avg_rd_stall, avg_wr_stall, avg_ev_stall, avg_rd_mem, avg_wr_mem, avg_ev_mem [cycles]) = (    0.47,     -nan,     0.05,    40.39,     -nan,    25.18), (avg_update_req, avg_update_stall [cycles]) = (    -nan,     -nan)
(ct_hmc, 3) [req_event: 0] [outstanding_req: 0] [tran_buf: 0] [active_update_event: 0] [active_gather_event: 0] [pending_active_updates: 0] [resp_queue: 0]
  -- MESH[0] : average hop = 3.84
  -- NoC [  0] : (req, crq, rep) = (13715568, 0, 40191123), num_data_transfers = 1752643
  -- L1$I[  0] : RD (miss, access)=(        100,     605769)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  0] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[  1] : RD (miss, access)=(         93,     589518)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  1] : (ev_coherency, coherency_access, bypass)=(         86,         86,          0)
  -- L1$I[  2] : RD (miss, access)=(        104,     605826)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  2] : (ev_coherency, coherency_access, bypass)=(         94,         94,          0)
  -- L1$I[  3] : RD (miss, access)=(        107,     625784)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  3] : (ev_coherency, coherency_access, bypass)=(         92,         92,          0)
  -- L1$I[  4] : RD (miss, access)=(         92,     595269)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  4] : (ev_coherency, coherency_access, bypass)=(         85,         85,          0)
  -- L1$I[  5] : RD (miss, access)=(         92,     598539)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  5] : (ev_coherency, coherency_access, bypass)=(         82,         82,          0)
  -- L1$I[  6] : RD (miss, access)=(         96,     613263)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  6] : (ev_coherency, coherency_access, bypass)=(         85,         85,          0)
  -- L1$I[  7] : RD (miss, access)=(        101,     631169)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  7] : (ev_coherency, coherency_access, bypass)=(         92,         92,          0)
  -- L1$I[  8] : RD (miss, access)=(        101,     626119)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  8] : (ev_coherency, coherency_access, bypass)=(         90,         90,          0)
  -- L1$I[  9] : RD (miss, access)=(        105,     631587)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[  9] : (ev_coherency, coherency_access, bypass)=(         88,         88,          0)
  -- L1$I[ 10] : RD (miss, access)=(        101,     640019)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 10] : (ev_coherency, coherency_access, bypass)=(         92,         92,          0)
  -- L1$I[ 11] : RD (miss, access)=(        109,     628016)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 11] : (ev_coherency, coherency_access, bypass)=(         95,         95,          0)
  -- L1$I[ 12] : RD (miss, access)=(        108,     647981)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 12] : (ev_coherency, coherency_access, bypass)=(         94,         94,          0)
  -- L1$I[ 13] : RD (miss, access)=(        107,     652655)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 13] : (ev_coherency, coherency_access, bypass)=(         93,         93,          0)
  -- L1$I[ 14] : RD (miss, access)=(        118,     695700)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 14] : (ev_coherency, coherency_access, bypass)=(         95,         95,          0)
  -- L1$I[ 15] : RD (miss, access)=(        121,     794363)=   0.02%, PRE (hit, reqs)=( 0, 0 )
  -- L1$I[ 15] : (ev_coherency, coherency_access, bypass)=(         95,         95,          0)
  -- L1$D[  0] : RD (miss, access)=(     721106,    8240162)=   8.75%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  0] : WR (miss, access)=(     521677,    1446838)=  36.06%
  -- L1$D[  0] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         90,     686938,        515,         29,       5828,       5828), num_dirty_lines (pid:#) = 0 : 150 , 
  -- L1$D[  1] : RD (miss, access)=(     689946,    7933027)=   8.70%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  1] : WR (miss, access)=(     498018,    1393871)=  35.73%
  -- L1$D[  1] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         68,     656549,        835,         17,       5987,       5987), num_dirty_lines (pid:#) = 0 : 98 , 
  -- L1$D[  2] : RD (miss, access)=(     718724,    8224925)=   8.74%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  2] : WR (miss, access)=(     493106,    1416796)=  34.80%
  -- L1$D[  2] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         95,     684993,        449,         16,       5306,       5306), num_dirty_lines (pid:#) = 0 : 149 , 
  -- L1$D[  3] : RD (miss, access)=(     755069,    8599095)=   8.78%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  3] : WR (miss, access)=(     497435,    1456652)=  34.15%
  -- L1$D[  3] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        102,     721475,        419,         14,       4910,       4910), num_dirty_lines (pid:#) = 0 : 155 , 
  -- L1$D[  4] : RD (miss, access)=(     696893,    8003328)=   8.71%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  4] : WR (miss, access)=(     500300,    1402749)=  35.67%
  -- L1$D[  4] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         58,     663160,        819,         14,       6301,       6301), num_dirty_lines (pid:#) = 0 : 115 , 
  -- L1$D[  5] : RD (miss, access)=(     702467,    8058326)=   8.72%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  5] : WR (miss, access)=(     512991,    1420595)=  36.11%
  -- L1$D[  5] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        314,     668738,       1306,         14,       6537,       6537), num_dirty_lines (pid:#) = 0 : 6 , 
  -- L1$D[  6] : RD (miss, access)=(     728738,    8320541)=   8.76%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  6] : WR (miss, access)=(     489450,    1421805)=  34.42%
  -- L1$D[  6] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         60,     694476,        858,         13,       6234,       6234), num_dirty_lines (pid:#) = 0 : 105 , 
  -- L1$D[  7] : RD (miss, access)=(     759469,    8640075)=   8.79%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  7] : WR (miss, access)=(     478803,    1441736)=  33.21%
  -- L1$D[  7] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         79,     725255,        426,         15,       5655,       5655), num_dirty_lines (pid:#) = 0 : 149 , 
  -- L1$D[  8] : RD (miss, access)=(     750131,    8536928)=   8.79%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  8] : WR (miss, access)=(     508144,    1461402)=  34.77%
  -- L1$D[  8] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         87,     715491,        516,         19,       5566,       5566), num_dirty_lines (pid:#) = 0 : 138 , 
  -- L1$D[  9] : RD (miss, access)=(     757579,    8618264)=   8.79%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[  9] : WR (miss, access)=(     480364,    1441214)=  33.33%
  -- L1$D[  9] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         83,     723083,        624,         16,       6248,       6248), num_dirty_lines (pid:#) = 0 : 133 , 
  -- L1$D[ 10] : RD (miss, access)=(     771548,    8756917)=   8.81%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 10] : WR (miss, access)=(     470394,    1444463)=  32.57%
  -- L1$D[ 10] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(         88,     736811,        476,         13,       5190,       5190), num_dirty_lines (pid:#) = 0 : 138 , 
  -- L1$D[ 11] : RD (miss, access)=(     744979,    8496195)=   8.77%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 11] : WR (miss, access)=(     485787,    1434960)=  33.85%
  -- L1$D[ 11] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        143,     711330,        388,         14,       4487,       4487), num_dirty_lines (pid:#) = 0 : 163 , 
  -- L1$D[ 12] : RD (miss, access)=(     778856,    8833534)=   8.82%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 12] : WR (miss, access)=(     451946,    1432970)=  31.54%
  -- L1$D[ 12] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        197,     744312,        382,         15,       4302,       4302), num_dirty_lines (pid:#) = 0 : 183 , 
  -- L1$D[ 13] : RD (miss, access)=(     783730,    8887355)=   8.82%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 13] : WR (miss, access)=(     495832,    1482129)=  33.45%
  -- L1$D[ 13] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        138,     749328,        396,         14,       4572,       4572), num_dirty_lines (pid:#) = 0 : 150 , 
  -- L1$D[ 14] : RD (miss, access)=(     855545,    9611230)=   8.90%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 14] : WR (miss, access)=(     474655,    1529668)=  31.03%
  -- L1$D[ 14] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        232,     819978,        397,         15,       3998,       3998), num_dirty_lines (pid:#) = 0 : 183 , 
  -- L1$D[ 15] : RD (miss, access)=(    1023501,   11310511)=   9.05%, PRE (hit, reqs)=( 0, 0 )
  -- L1$D[ 15] : WR (miss, access)=(     673443,    1890678)=  35.62%
  -- L1$D[ 15] : (ev_coherency, ev_capacity, coherency_access, up_req, bypass, nack)=(        285,     985536,        287,         12,       4070,       4070), num_dirty_lines (pid:#) = 0 : 252 , 
  -- TLBI[0] : (miss, access) = (4, 605769) = 0.00%
  -- TLBI[1] : (miss, access) = (5, 589518) = 0.00%
  -- TLBI[2] : (miss, access) = (5, 605826) = 0.00%
  -- TLBI[3] : (miss, access) = (5, 625784) = 0.00%
  -- TLBI[4] : (miss, access) = (5, 595269) = 0.00%
  -- TLBI[5] : (miss, access) = (5, 598539) = 0.00%
  -- TLBI[6] : (miss, access) = (5, 613263) = 0.00%
  -- TLBI[7] : (miss, access) = (5, 631169) = 0.00%
  -- TLBI[8] : (miss, access) = (5, 626119) = 0.00%
  -- TLBI[9] : (miss, access) = (5, 631587) = 0.00%
  -- TLBI[10] : (miss, access) = (5, 640019) = 0.00%
  -- TLBI[11] : (miss, access) = (5, 628016) = 0.00%
  -- TLBI[12] : (miss, access) = (5, 647981) = 0.00%
  -- TLBI[13] : (miss, access) = (5, 652655) = 0.00%
  -- TLBI[14] : (miss, access) = (5, 695700) = 0.00%
  -- TLBI[15] : (miss, access) = (5, 794363) = 0.00%
  -- TLBD[0] : (miss, access) = (16, 9172315) = 0.00%
  -- TLBD[1] : (miss, access) = (17, 8835830) = 0.00%
  -- TLBD[2] : (miss, access) = (17, 9155669) = 0.00%
  -- TLBD[3] : (miss, access) = (18, 9565388) = 0.00%
  -- TLBD[4] : (miss, access) = (18, 8912865) = 0.00%
  -- TLBD[5] : (miss, access) = (19, 8972953) = 0.00%
  -- TLBD[6] : (miss, access) = (18, 9259990) = 0.00%
  -- TLBD[7] : (miss, access) = (19, 9609980) = 0.00%
  -- TLBD[8] : (miss, access) = (18, 9497231) = 0.00%
  -- TLBD[9] : (miss, access) = (18, 9586136) = 0.00%
  -- TLBD[10] : (miss, access) = (18, 9738055) = 0.00%
  -- TLBD[11] : (miss, access) = (18, 9452400) = 0.00%
  -- TLBD[12] : (miss, access) = (18, 9821566) = 0.00%
  -- TLBD[13] : (miss, access) = (18, 9880709) = 0.00%
  -- TLBD[14] : (miss, access) = (18, 10673274) = 0.00%
  -- TLBD[15] : (miss, access) = (18, 12534796) = 0.00%
 ## VLTCtrller DRAM_rd_bw:4.72GBps DRAM_wr_bw:1.89GBps DRAM_act_bw:0.00GBps
  [ result/CasHMC_dfly_pei_pagerank_web-Google_setting.log ] is generated

   === Simulation finished  ( CPU clk:86211988 ) ===   
  [ result/CasHMC_dfly_pei_pagerank_web-Google_result.log ] is generated

